[dotenv@17.3.1] injecting env (0) from .env -- tip: ⚙️  specify custom .env file path with { path: '/custom/path/.env' }
[dotenv@17.3.1] injecting env (0) from .env -- tip: ⚙️  load multiple .env files with { path: ['.env.local', '.env'] }
⚠️  [Blockchain] CONTRACT_ADDRESS not configured — blockchain logging disabled
🛡️  ZTA Gateway running on http://127.0.0.1:3002
📡 Dashboard metrics enabled
[ZTA GW] OPTIONS /api/approvals/stats
[ZTA GW] GET /api/approvals/stats
[ZTA Proxy] GET /api/approvals/stats
[ZTA GW] OPTIONS /api/incidents
[ZTA GW] OPTIONS /api/incidents/stats
[ZTA GW] GET /api/incidents
[ZTA Proxy] GET /api/incidents
[ZTA GW] GET /api/incidents/stats
[ZTA Proxy] GET /api/incidents/stats
[ZTA GW] GET /api/approvals/stats
[ZTA Proxy] GET /api/approvals/stats
[ZTA GW] GET /api/incidents/stats
[ZTA Proxy] GET /api/incidents/stats
[ZTA GW] GET /api/incidents
[ZTA Proxy] GET /api/incidents
[ZTA GW] OPTIONS /api/approvals/stats
[ZTA GW] GET /api/approvals/stats
[ZTA Proxy] GET /api/approvals/stats
[ZTA GW] OPTIONS /api/incidents
[ZTA GW] OPTIONS /api/incidents/stats
[ZTA GW] GET /api/incidents
[ZTA Proxy] GET /api/incidents
[ZTA GW] GET /api/incidents/stats
[ZTA Proxy] GET /api/incidents/stats
[ZTA GW] GET /api/approvals/stats
[ZTA Proxy] GET /api/approvals/stats
[ZTA GW] GET /api/incidents/stats
[ZTA Proxy] GET /api/incidents/stats
[ZTA GW] GET /api/incidents
[ZTA Proxy] GET /api/incidents
[ZTA GW] OPTIONS /api/approvals/stats
[ZTA GW] GET /api/approvals/stats
[ZTA Proxy] GET /api/approvals/stats
[ZTA GW] OPTIONS /api/incidents
[ZTA GW] OPTIONS /api/incidents/stats
[ZTA GW] GET /api/incidents
[ZTA Proxy] GET /api/incidents
[ZTA GW] GET /api/incidents/stats
[ZTA Proxy] GET /api/incidents/stats
[ZTA GW] OPTIONS /api/approvals/stats
[ZTA GW] GET /api/approvals/stats
[ZTA Proxy] GET /api/approvals/stats
[ZTA GW] GET /api/incidents/stats
[ZTA Proxy] GET /api/incidents/stats
[ZTA GW] GET /api/incidents
[ZTA Proxy] GET /api/incidents
[ZTA GW] GET /api/approvals/stats
[ZTA Proxy] GET /api/approvals/stats
[ZTA GW] OPTIONS /api/incidents/stats
[ZTA GW] OPTIONS /api/incidents
[ZTA GW] GET /api/incidents
[ZTA Proxy] GET /api/incidents
[ZTA GW] GET /api/incidents/stats
[ZTA Proxy] GET /api/incidents/stats
[ZTA GW] OPTIONS /api/approvals/stats
[ZTA GW] GET /api/approvals/stats
[ZTA Proxy] GET /api/approvals/stats
[ZTA GW] GET /api/incidents
[ZTA Proxy] GET /api/incidents
[ZTA GW] OPTIONS /api/incidents/stats
[ZTA GW] GET /api/incidents/stats
[ZTA Proxy] GET /api/incidents/stats
[ZTA GW] GET /api/approvals/stats
[ZTA Proxy] GET /api/approvals/stats
[ZTA GW] OPTIONS /api/incidents
[ZTA GW] GET /api/incidents/stats
[ZTA Proxy] GET /api/incidents/stats
[ZTA GW] GET /api/incidents
[ZTA Proxy] GET /api/incidents
[ZTA GW] OPTIONS /api/approvals/stats
[ZTA GW] GET /api/approvals/stats
[ZTA Proxy] GET /api/approvals/stats
[ZTA GW] GET /api/incidents
[ZTA Proxy] GET /api/incidents
[ZTA GW] OPTIONS /api/incidents/stats
[ZTA GW] GET /api/incidents/stats
[ZTA Proxy] GET /api/incidents/stats
[ZTA GW] GET /api/approvals/stats
[ZTA Proxy] GET /api/approvals/stats
[ZTA GW] OPTIONS /api/incidents
[ZTA GW] GET /api/incidents/stats
[ZTA Proxy] GET /api/incidents/stats
[ZTA GW] GET /api/incidents
[ZTA Proxy] GET /api/incidents
[ZTA GW] POST /api/analyze
[ZTA Proxy] POST /api/analyze
⚠️  [Blockchain] CONTRACT_ADDRESS not configured — blockchain logging disabled
[ZTA GW] OPTIONS /api/approvals/stats
[ZTA GW] GET /api/approvals/stats
[ZTA Proxy] GET /api/approvals/stats
[ZTA GW] GET /api/mfa/MFA-f33eb847820ef2d1
[ZTA Proxy] GET /api/mfa/MFA-f33eb847820ef2d1
[ZTA GW] OPTIONS /api/mfa/MFA-f33eb847820ef2d1
[ZTA GW] GET /api/mfa/MFA-f33eb847820ef2d1
[ZTA Proxy] GET /api/mfa/MFA-f33eb847820ef2d1
[ZTA GW] GET /api/mfa/MFA-f33eb847820ef2d1
[ZTA Proxy] GET /api/mfa/MFA-f33eb847820ef2d1
[ZTA GW] GET /api/incidents
[ZTA Proxy] GET /api/incidents
[ZTA GW] OPTIONS /api/incidents/stats
[ZTA GW] GET /api/incidents/stats
[ZTA Proxy] GET /api/incidents/stats
[ZTA GW] GET /api/mfa/MFA-f33eb847820ef2d1
[ZTA Proxy] GET /api/mfa/MFA-f33eb847820ef2d1
[ZTA GW] GET /api/approvals/stats
[ZTA Proxy] GET /api/approvals/stats
[ZTA GW] OPTIONS /api/incidents
[ZTA GW] GET /api/incidents/stats
[ZTA Proxy] GET /api/incidents/stats
[ZTA GW] GET /api/incidents
[ZTA Proxy] GET /api/incidents
[ZTA GW] GET /api/mfa/MFA-f33eb847820ef2d1
[ZTA Proxy] GET /api/mfa/MFA-f33eb847820ef2d1
[ZTA GW] OPTIONS /api/mfa/MFA-f33eb847820ef2d1/verify
[ZTA GW] POST /api/mfa/MFA-f33eb847820ef2d1/verify
[ZTA Proxy] POST /api/mfa/MFA-f33eb847820ef2d1/verify
[ZTA GW] OPTIONS /api/approvals/stats
[ZTA GW] GET /api/approvals/stats
[ZTA Proxy] GET /api/approvals/stats
[ZTA GW] GET /api/mfa/MFA-f33eb847820ef2d1
[ZTA Proxy] GET /api/mfa/MFA-f33eb847820ef2d1
[ZTA GW] OPTIONS /api/incidents/stats
[ZTA GW] GET /api/incidents
[ZTA Proxy] GET /api/incidents
[ZTA GW] GET /api/incidents/stats
[ZTA Proxy] GET /api/incidents/stats
[ZTA GW] GET /api/mfa/MFA-f33eb847820ef2d1
[ZTA Proxy] GET /api/mfa/MFA-f33eb847820ef2d1
[ZTA GW] OPTIONS /api/mfa/MFA-f33eb847820ef2d1/verify
[ZTA GW] POST /api/mfa/MFA-f33eb847820ef2d1/verify
[ZTA Proxy] POST /api/mfa/MFA-f33eb847820ef2d1/verify
[ZTA GW] GET /api/approvals/stats
[ZTA Proxy] GET /api/approvals/stats
[ZTA GW] GET /api/mfa/MFA-f33eb847820ef2d1
[ZTA Proxy] GET /api/mfa/MFA-f33eb847820ef2d1
[ZTA GW] OPTIONS /api/incidents
[ZTA GW] GET /api/incidents/stats
[ZTA Proxy] GET /api/incidents/stats
[ZTA GW] GET /api/incidents
[ZTA Proxy] GET /api/incidents
[ZTA GW] GET /api/mfa/MFA-f33eb847820ef2d1
[ZTA Proxy] GET /api/mfa/MFA-f33eb847820ef2d1
[ZTA GW] OPTIONS /api/approvals/stats
[ZTA GW] GET /api/approvals/stats
[ZTA Proxy] GET /api/approvals/stats
[ZTA GW] OPTIONS /api/mfa/MFA-f33eb847820ef2d1/verify
[ZTA GW] POST /api/mfa/MFA-f33eb847820ef2d1/verify
[ZTA Proxy] POST /api/mfa/MFA-f33eb847820ef2d1/verify
[ZTA GW] OPTIONS /api/incidents/stats
[ZTA GW] GET /api/incidents
[ZTA Proxy] GET /api/incidents
[ZTA GW] GET /api/incidents/stats
[ZTA Proxy] GET /api/incidents/stats
[ZTA GW] GET /api/mfa/MFA-f33eb847820ef2d1
[ZTA Proxy] GET /api/mfa/MFA-f33eb847820ef2d1
[ZTA GW] GET /api/mfa/MFA-f33eb847820ef2d1
[ZTA Proxy] GET /api/mfa/MFA-f33eb847820ef2d1
[ZTA GW] OPTIONS /api/approvals/stats
[ZTA GW] GET /api/approvals/stats
[ZTA Proxy] GET /api/approvals/stats
[ZTA GW] OPTIONS /api/incidents
[ZTA GW] GET /api/incidents/stats
[ZTA Proxy] GET /api/incidents/stats
[ZTA GW] GET /api/incidents
[ZTA Proxy] GET /api/incidents
[ZTA GW] GET /api/mfa/MFA-f33eb847820ef2d1
[ZTA Proxy] GET /api/mfa/MFA-f33eb847820ef2d1
[ZTA GW] GET /api/approvals/stats
[ZTA Proxy] GET /api/approvals/stats
[ZTA GW] GET /api/incidents
[ZTA Proxy] GET /api/incidents
[ZTA GW] OPTIONS /api/incidents/stats
[ZTA GW] GET /api/incidents/stats
[ZTA Proxy] GET /api/incidents/stats
[ZTA GW] GET /api/mfa/MFA-f33eb847820ef2d1
[ZTA Proxy] GET /api/mfa/MFA-f33eb847820ef2d1
[ZTA GW] OPTIONS /api/approvals/stats
[ZTA GW] GET /api/approvals/stats
[ZTA Proxy] GET /api/approvals/stats
[ZTA GW] GET /api/mfa/MFA-f33eb847820ef2d1
[ZTA Proxy] GET /api/mfa/MFA-f33eb847820ef2d1
[ZTA GW] OPTIONS /api/incidents
[ZTA GW] GET /api/incidents/stats
[ZTA Proxy] GET /api/incidents/stats
[ZTA GW] GET /api/incidents
[ZTA Proxy] GET /api/incidents
[ZTA Dashboard] Client connected: ncPipS4Y36Oz9iaDAAAF
[ZTA GW] GET /api/mfa/MFA-f33eb847820ef2d1
[ZTA Proxy] GET /api/mfa/MFA-f33eb847820ef2d1
[ZTA GW] GET /api/approvals/stats
[ZTA Proxy] GET /api/approvals/stats
[ZTA Dashboard] Client disconnected: ncPipS4Y36Oz9iaDAAAF
[ZTA GW] GET /api/incidents
[ZTA Proxy] GET /api/incidents
[ZTA GW] OPTIONS /api/incidents/stats
[ZTA GW] OPTIONS /api/incidents/stats
[ZTA GW] GET /api/incidents
[ZTA Proxy] GET /api/incidents
[ZTA GW] GET /api/incidents/stats
[ZTA Proxy] GET /api/incidents/stats
[ZTA GW] GET /api/incidents/stats
[ZTA Proxy] GET /api/incidents/stats
[ZTA GW] GET /api/mfa/MFA-f33eb847820ef2d1
[ZTA Proxy] GET /api/mfa/MFA-f33eb847820ef2d1
[ZTA GW] GET /api/mfa/MFA-f33eb847820ef2d1
[ZTA Proxy] GET /api/mfa/MFA-f33eb847820ef2d1
[ZTA GW] OPTIONS /api/approvals/stats
[ZTA GW] GET /api/approvals/stats
[ZTA Proxy] GET /api/approvals/stats
[ZTA GW] OPTIONS /api/incidents
[ZTA GW] GET /api/incidents/stats
[ZTA Proxy] GET /api/incidents/stats
[ZTA GW] GET /api/incidents
[ZTA Proxy] GET /api/incidents
[ZTA GW] GET /api/mfa/MFA-f33eb847820ef2d1
[ZTA Proxy] GET /api/mfa/MFA-f33eb847820ef2d1
[ZTA GW] GET /api/approvals/stats
[ZTA Proxy] GET /api/approvals/stats
[ZTA GW] GET /api/mfa/MFA-f33eb847820ef2d1
[ZTA Proxy] GET /api/mfa/MFA-f33eb847820ef2d1
[ZTA GW] OPTIONS /api/incidents/stats
[ZTA GW] GET /api/incidents
[ZTA Proxy] GET /api/incidents
[ZTA GW] GET /api/incidents/stats
[ZTA Proxy] GET /api/incidents/stats
[ZTA GW] GET /api/mfa/MFA-f33eb847820ef2d1
[ZTA Proxy] GET /api/mfa/MFA-f33eb847820ef2d1
[ZTA GW] OPTIONS /api/approvals/stats
[ZTA GW] GET /api/approvals/stats
[ZTA Proxy] GET /api/approvals/stats
[ZTA GW] OPTIONS /api/incidents
[ZTA GW] GET /api/incidents/stats
[ZTA Proxy] GET /api/incidents/stats
[ZTA GW] GET /api/incidents
[ZTA Proxy] GET /api/incidents
[ZTA GW] GET /api/mfa/MFA-f33eb847820ef2d1
[ZTA Proxy] GET /api/mfa/MFA-f33eb847820ef2d1
[ZTA GW] GET /api/mfa/MFA-f33eb847820ef2d1
[ZTA Proxy] GET /api/mfa/MFA-f33eb847820ef2d1
[ZTA GW] GET /api/approvals/stats
[ZTA Proxy] GET /api/approvals/stats
[ZTA GW] OPTIONS /api/incidents
[ZTA GW] OPTIONS /api/incidents/stats
[ZTA GW] GET /api/incidents
[ZTA Proxy] GET /api/incidents
[ZTA GW] GET /api/incidents/stats
[ZTA Proxy] GET /api/incidents/stats
[ZTA GW] GET /api/mfa/MFA-f33eb847820ef2d1
[ZTA Proxy] GET /api/mfa/MFA-f33eb847820ef2d1
[ZTA GW] GET /api/mfa/MFA-f33eb847820ef2d1
[ZTA Proxy] GET /api/mfa/MFA-f33eb847820ef2d1
[ZTA GW] OPTIONS /api/approvals/stats
[ZTA GW] GET /api/approvals/stats
[ZTA Proxy] GET /api/approvals/stats
[ZTA GW] GET /api/incidents/stats
[ZTA Proxy] GET /api/incidents/stats
[ZTA GW] GET /api/incidents
[ZTA Proxy] GET /api/incidents
[ZTA GW] GET /api/mfa/MFA-f33eb847820ef2d1
[ZTA Proxy] GET /api/mfa/MFA-f33eb847820ef2d1
[ZTA GW] GET /api/approvals/stats
[ZTA Proxy] GET /api/approvals/stats
[ZTA GW] OPTIONS /api/incidents
[ZTA GW] GET /api/mfa/MFA-f33eb847820ef2d1
[ZTA Proxy] GET /api/mfa/MFA-f33eb847820ef2d1
[ZTA GW] GET /api/incidents
[ZTA Proxy] GET /api/incidents
[ZTA GW] OPTIONS /api/incidents/stats
[ZTA GW] GET /api/incidents/stats
[ZTA Proxy] GET /api/incidents/stats
[ZTA GW] GET /api/mfa/MFA-f33eb847820ef2d1
[ZTA Proxy] GET /api/mfa/MFA-f33eb847820ef2d1
[ZTA GW] OPTIONS /api/approvals/stats
[ZTA GW] GET /api/approvals/stats
[ZTA Proxy] GET /api/approvals/stats
[ZTA GW] OPTIONS /api/incidents
[ZTA GW] GET /api/incidents/stats
[ZTA Proxy] GET /api/incidents/stats
[ZTA GW] GET /api/incidents
[ZTA Proxy] GET /api/incidents
[ZTA GW] GET /api/mfa/MFA-f33eb847820ef2d1
[ZTA Proxy] GET /api/mfa/MFA-f33eb847820ef2d1
[ZTA GW] GET /api/mfa/MFA-f33eb847820ef2d1
[ZTA Proxy] GET /api/mfa/MFA-f33eb847820ef2d1
[ZTA GW] GET /api/approvals/stats
[ZTA Proxy] GET /api/approvals/stats
[ZTA GW] GET /api/incidents
[ZTA Proxy] GET /api/incidents
[ZTA GW] OPTIONS /api/incidents/stats
[ZTA GW] GET /api/incidents/stats
[ZTA Proxy] GET /api/incidents/stats
[ZTA GW] GET /api/mfa/MFA-f33eb847820ef2d1
[ZTA Proxy] GET /api/mfa/MFA-f33eb847820ef2d1
[ZTA GW] OPTIONS /api/approvals/stats
[ZTA GW] GET /api/approvals/stats
[ZTA Proxy] GET /api/approvals/stats
[ZTA GW] OPTIONS /api/incidents
[ZTA GW] GET /api/incidents/stats
[ZTA Proxy] GET /api/incidents/stats
[ZTA GW] GET /api/incidents
[ZTA Proxy] GET /api/incidents
[ZTA GW] GET /api/approvals/stats
[ZTA Proxy] GET /api/approvals/stats
[ZTA GW] GET /api/incidents
[ZTA Proxy] GET /api/incidents
[ZTA GW] OPTIONS /api/incidents/stats
[ZTA GW] GET /api/incidents/stats
[ZTA Proxy] GET /api/incidents/stats
[ZTA GW] OPTIONS /api/approvals/stats
[ZTA GW] GET /api/approvals/stats
[ZTA Proxy] GET /api/approvals/stats
[ZTA GW] OPTIONS /api/incidents
[ZTA GW] GET /api/incidents/stats
[ZTA Proxy] GET /api/incidents/stats
[ZTA GW] GET /api/incidents
[ZTA Proxy] GET /api/incidents
[ZTA GW] OPTIONS /api/approvals/stats
[ZTA GW] GET /api/approvals/stats
[ZTA Proxy] GET /api/approvals/stats
[ZTA GW] OPTIONS /api/incidents/stats
[ZTA GW] GET /api/incidents
[ZTA Proxy] GET /api/incidents
[ZTA GW] GET /api/incidents/stats
[ZTA Proxy] GET /api/incidents/stats
[ZTA GW] GET /api/approvals/stats
[ZTA Proxy] GET /api/approvals/stats
[ZTA GW] OPTIONS /api/incidents/stats
[ZTA GW] OPTIONS /api/incidents
[ZTA GW] GET /api/incidents/stats
[ZTA Proxy] GET /api/incidents/stats
[ZTA GW] GET /api/incidents
[ZTA Proxy] GET /api/incidents
[ZTA GW] OPTIONS /api/approvals/stats
[ZTA GW] GET /api/mfa/MFA-f33eb847820ef2d1
[ZTA Proxy] GET /api/mfa/MFA-f33eb847820ef2d1
[ZTA GW] GET /api/approvals/stats
[ZTA Proxy] GET /api/approvals/stats
[ZTA GW] GET /api/incidents/stats
[ZTA Proxy] GET /api/incidents/stats
[ZTA GW] GET /api/incidents
[ZTA Proxy] GET /api/incidents
[ZTA GW] GET /api/approvals/stats
[ZTA Proxy] GET /api/approvals/stats
[ZTA GW] OPTIONS /api/incidents
[ZTA GW] OPTIONS /api/incidents/stats
[ZTA GW] GET /api/incidents
[ZTA Proxy] GET /api/incidents
[ZTA GW] GET /api/incidents/stats
[ZTA Proxy] GET /api/incidents/stats
[ZTA GW] OPTIONS /api/approvals/stats
[ZTA GW] GET /api/approvals/stats
[ZTA Proxy] GET /api/approvals/stats
[ZTA GW] GET /api/incidents
[ZTA Proxy] GET /api/incidents
[ZTA GW] GET /api/incidents/stats
[ZTA Proxy] GET /api/incidents/stats
[ZTA GW] GET /api/approvals/stats
[ZTA Proxy] GET /api/approvals/stats
[ZTA GW] OPTIONS /api/incidents
[ZTA GW] OPTIONS /api/incidents/stats
[ZTA GW] GET /api/incidents
[ZTA Proxy] GET /api/incidents
[ZTA GW] GET /api/incidents/stats
[ZTA Proxy] GET /api/incidents/stats
[ZTA GW] OPTIONS /api/approvals/stats
[ZTA GW] GET /api/approvals/stats
[ZTA Proxy] GET /api/approvals/stats
[ZTA GW] GET /api/incidents/stats
[ZTA Proxy] GET /api/incidents/stats
[ZTA GW] GET /api/incidents
[ZTA Proxy] GET /api/incidents
[ZTA GW] GET /api/approvals/stats
[ZTA Proxy] GET /api/approvals/stats
[ZTA GW] OPTIONS /api/incidents
[ZTA GW] OPTIONS /api/incidents/stats
[ZTA GW] GET /api/incidents/stats
[ZTA Proxy] GET /api/incidents/stats
[ZTA GW] GET /api/incidents
[ZTA Proxy] GET /api/incidents
[ZTA GW] OPTIONS /api/approvals/stats
[ZTA GW] GET /api/approvals/stats
[ZTA Proxy] GET /api/approvals/stats
[ZTA GW] GET /api/incidents
[ZTA Proxy] GET /api/incidents
[ZTA GW] GET /api/incidents/stats
[ZTA Proxy] GET /api/incidents/stats
[ZTA GW] GET /api/approvals/stats
[ZTA Proxy] GET /api/approvals/stats
[ZTA GW] OPTIONS /api/incidents
[ZTA GW] OPTIONS /api/incidents/stats
[ZTA GW] GET /api/incidents/stats
[ZTA Proxy] GET /api/incidents/stats
[ZTA GW] GET /api/incidents
[ZTA Proxy] GET /api/incidents
[ZTA GW] OPTIONS /api/approvals/stats
[ZTA GW] GET /api/approvals/stats
[ZTA Proxy] GET /api/approvals/stats
[ZTA GW] OPTIONS /api/incidents/stats
[ZTA GW] GET /api/incidents
[ZTA Proxy] GET /api/incidents
[ZTA GW] GET /api/incidents/stats
[ZTA Proxy] GET /api/incidents/stats
[ZTA GW] GET /api/approvals/stats
[ZTA Proxy] GET /api/approvals/stats
[ZTA GW] OPTIONS /api/incidents
[ZTA GW] OPTIONS /api/incidents/stats
[ZTA GW] OPTIONS /api/approvals/stats
[ZTA GW] GET /api/incidents
[ZTA Proxy] GET /api/incidents
[ZTA GW] GET /api/mfa/MFA-f33eb847820ef2d1
[ZTA Proxy] GET /api/mfa/MFA-f33eb847820ef2d1
[ZTA GW] GET /api/incidents/stats
[ZTA Proxy] GET /api/incidents/stats
[ZTA GW] GET /api/approvals/stats
[ZTA Proxy] GET /api/approvals/stats
[ZTA GW] GET /api/mfa/MFA-f33eb847820ef2d1
[ZTA Proxy] GET /api/mfa/MFA-f33eb847820ef2d1
[ZTA GW] OPTIONS /api/incidents
[ZTA GW] OPTIONS /api/incidents/stats
[ZTA GW] GET /api/incidents
[ZTA Proxy] GET /api/incidents
[ZTA GW] OPTIONS /api/approvals/stats
[ZTA GW] GET /api/incidents/stats
[ZTA Proxy] GET /api/incidents/stats
[ZTA GW] GET /api/approvals/stats
[ZTA Proxy] GET /api/approvals/stats
[ZTA GW] OPTIONS /api/incidents
[ZTA GW] OPTIONS /api/incidents/stats
[ZTA GW] OPTIONS /api/approvals/stats
[ZTA GW] GET /api/mfa/MFA-f33eb847820ef2d1
[ZTA Proxy] GET /api/mfa/MFA-f33eb847820ef2d1
[ZTA GW] GET /api/incidents
[ZTA Proxy] GET /api/incidents
[ZTA GW] GET /api/incidents/stats
[ZTA Proxy] GET /api/incidents/stats
[ZTA GW] GET /api/approvals/stats
[ZTA Proxy] GET /api/approvals/stats
[ZTA GW] GET /api/mfa/MFA-f33eb847820ef2d1
[ZTA Proxy] GET /api/mfa/MFA-f33eb847820ef2d1
[ZTA GW] GET /api/mfa/MFA-f33eb847820ef2d1
[ZTA Proxy] GET /api/mfa/MFA-f33eb847820ef2d1
[ZTA GW] GET /api/mfa/MFA-f33eb847820ef2d1
[ZTA Proxy] GET /api/mfa/MFA-f33eb847820ef2d1
[ZTA GW] GET /api/mfa/MFA-f33eb847820ef2d1
[ZTA Proxy] GET /api/mfa/MFA-f33eb847820ef2d1
[ZTA GW] GET /api/mfa/MFA-f33eb847820ef2d1
[ZTA Proxy] GET /api/mfa/MFA-f33eb847820ef2d1
[ZTA GW] GET /api/mfa/MFA-f33eb847820ef2d1
[ZTA Proxy] GET /api/mfa/MFA-f33eb847820ef2d1
[ZTA GW] GET /api/mfa/MFA-f33eb847820ef2d1
[ZTA Proxy] GET /api/mfa/MFA-f33eb847820ef2d1
[ZTA GW] GET /api/mfa/MFA-f33eb847820ef2d1
[ZTA Proxy] GET /api/mfa/MFA-f33eb847820ef2d1
[ZTA GW] GET /api/mfa/MFA-f33eb847820ef2d1
[ZTA Proxy] GET /api/mfa/MFA-f33eb847820ef2d1
[ZTA GW] GET /api/mfa/MFA-f33eb847820ef2d1
[ZTA Proxy] GET /api/mfa/MFA-f33eb847820ef2d1
[ZTA GW] GET /api/mfa/MFA-f33eb847820ef2d1
[ZTA Proxy] GET /api/mfa/MFA-f33eb847820ef2d1
[ZTA GW] GET /api/mfa/MFA-f33eb847820ef2d1
[ZTA Proxy] GET /api/mfa/MFA-f33eb847820ef2d1
[ZTA GW] GET /api/mfa/MFA-f33eb847820ef2d1
[ZTA Proxy] GET /api/mfa/MFA-f33eb847820ef2d1
[ZTA GW] GET /api/mfa/MFA-f33eb847820ef2d1
[ZTA Proxy] GET /api/mfa/MFA-f33eb847820ef2d1
[ZTA GW] GET /api/mfa/MFA-f33eb847820ef2d1
[ZTA Proxy] GET /api/mfa/MFA-f33eb847820ef2d1
[ZTA GW] GET /api/mfa/MFA-f33eb847820ef2d1
[ZTA Proxy] GET /api/mfa/MFA-f33eb847820ef2d1
[ZTA GW] GET /api/mfa/MFA-f33eb847820ef2d1
[ZTA Proxy] GET /api/mfa/MFA-f33eb847820ef2d1
[ZTA GW] OPTIONS /api/incidents
[ZTA GW] OPTIONS /api/incidents/stats
[ZTA GW] OPTIONS /api/approvals/stats
[ZTA GW] GET /api/incidents
[ZTA Proxy] GET /api/incidents
[ZTA GW] GET /api/approvals/stats
[ZTA Proxy] GET /api/approvals/stats
[ZTA GW] GET /api/incidents/stats
[ZTA Proxy] GET /api/incidents/stats
[ZTA GW] GET /api/mfa/MFA-f33eb847820ef2d1
[ZTA Proxy] GET /api/mfa/MFA-f33eb847820ef2d1
[ZTA GW] GET /api/mfa/MFA-f33eb847820ef2d1
[ZTA Proxy] GET /api/mfa/MFA-f33eb847820ef2d1
[ZTA GW] GET /api/mfa/MFA-f33eb847820ef2d1
[ZTA Proxy] GET /api/mfa/MFA-f33eb847820ef2d1
[ZTA GW] GET /api/mfa/MFA-f33eb847820ef2d1
[ZTA Proxy] GET /api/mfa/MFA-f33eb847820ef2d1
[ZTA GW] GET /api/mfa/MFA-f33eb847820ef2d1
[ZTA Proxy] GET /api/mfa/MFA-f33eb847820ef2d1
[ZTA GW] GET /api/mfa/MFA-f33eb847820ef2d1
[ZTA Proxy] GET /api/mfa/MFA-f33eb847820ef2d1
[ZTA GW] OPTIONS /api/incidents
[ZTA GW] OPTIONS /api/incidents/stats
[ZTA GW] OPTIONS /api/approvals/stats
[ZTA GW] GET /api/mfa/MFA-f33eb847820ef2d1
[ZTA Proxy] GET /api/mfa/MFA-f33eb847820ef2d1
[ZTA GW] GET /api/incidents/stats
[ZTA Proxy] GET /api/incidents/stats
[ZTA GW] GET /api/incidents
[ZTA Proxy] GET /api/incidents
[ZTA GW] GET /api/approvals/stats
[ZTA Proxy] GET /api/approvals/stats
[ZTA GW] GET /api/mfa/MFA-f33eb847820ef2d1
[ZTA Proxy] GET /api/mfa/MFA-f33eb847820ef2d1
[ZTA GW] GET /api/mfa/MFA-f33eb847820ef2d1
[ZTA Proxy] GET /api/mfa/MFA-f33eb847820ef2d1
[ZTA GW] GET /api/mfa/MFA-f33eb847820ef2d1
[ZTA Proxy] GET /api/mfa/MFA-f33eb847820ef2d1
[ZTA GW] GET /api/mfa/MFA-f33eb847820ef2d1
[ZTA Proxy] GET /api/mfa/MFA-f33eb847820ef2d1
[ZTA GW] GET /api/mfa/MFA-f33eb847820ef2d1
[ZTA Proxy] GET /api/mfa/MFA-f33eb847820ef2d1
[ZTA GW] GET /api/mfa/MFA-f33eb847820ef2d1
[ZTA Proxy] GET /api/mfa/MFA-f33eb847820ef2d1
[ZTA GW] GET /api/mfa/MFA-f33eb847820ef2d1
[ZTA Proxy] GET /api/mfa/MFA-f33eb847820ef2d1
[ZTA GW] GET /api/mfa/MFA-f33eb847820ef2d1
[ZTA Proxy] GET /api/mfa/MFA-f33eb847820ef2d1
[ZTA GW] GET /api/mfa/MFA-f33eb847820ef2d1
[ZTA Proxy] GET /api/mfa/MFA-f33eb847820ef2d1
[ZTA GW] GET /api/mfa/MFA-f33eb847820ef2d1
[ZTA Proxy] GET /api/mfa/MFA-f33eb847820ef2d1
[ZTA GW] GET /api/mfa/MFA-f33eb847820ef2d1
[ZTA Proxy] GET /api/mfa/MFA-f33eb847820ef2d1
[ZTA GW] GET /api/mfa/MFA-f33eb847820ef2d1
[ZTA Proxy] GET /api/mfa/MFA-f33eb847820ef2d1
[ZTA GW] GET /api/mfa/MFA-f33eb847820ef2d1
[ZTA Proxy] GET /api/mfa/MFA-f33eb847820ef2d1
[ZTA GW] GET /api/mfa/MFA-f33eb847820ef2d1
[ZTA Proxy] GET /api/mfa/MFA-f33eb847820ef2d1
[ZTA GW] GET /api/mfa/MFA-f33eb847820ef2d1
[ZTA Proxy] GET /api/mfa/MFA-f33eb847820ef2d1
[ZTA GW] GET /api/mfa/MFA-f33eb847820ef2d1
[ZTA Proxy] GET /api/mfa/MFA-f33eb847820ef2d1
[ZTA GW] GET /api/mfa/MFA-f33eb847820ef2d1
[ZTA Proxy] GET /api/mfa/MFA-f33eb847820ef2d1
[ZTA GW] GET /api/mfa/MFA-f33eb847820ef2d1
[ZTA Proxy] GET /api/mfa/MFA-f33eb847820ef2d1
[ZTA GW] OPTIONS /api/incidents
[ZTA GW] GET /api/mfa/MFA-f33eb847820ef2d1
[ZTA Proxy] GET /api/mfa/MFA-f33eb847820ef2d1
[ZTA GW] GET /api/incidents
[ZTA Proxy] GET /api/incidents
[ZTA GW] OPTIONS /api/incidents/stats
[ZTA GW] OPTIONS /api/approvals/stats
[ZTA GW] GET /api/incidents/stats
[ZTA Proxy] GET /api/incidents/stats
[ZTA GW] GET /api/approvals/stats
[ZTA Proxy] GET /api/approvals/stats
[ZTA GW] GET /api/mfa/MFA-f33eb847820ef2d1
[ZTA Proxy] GET /api/mfa/MFA-f33eb847820ef2d1
[ZTA GW] GET /api/mfa/MFA-f33eb847820ef2d1
[ZTA Proxy] GET /api/mfa/MFA-f33eb847820ef2d1
